Date,AAPL,AXXON,TSLA
01/01/2017,27.506428,24.549999,15.267333
08/01/2017,27.770037,25.23,15.85
15/01/2017,27.993988,24.85,16.315332
22/01/2017,28.448891,24.83,16.863333
29/01/2017,30.112202,26.27,16.755333
05/02/2017,30.821377,27.34,17.948668
12/02/2017,31.798475,26.5,18.148666
19/02/2017,32.018707,25.629999,17.133333
26/02/2017,32.74971,22.809999,16.771334
05/03/2017,32.599762,22.629999,16.246
12/03/2017,32.798901,23.389999,17.433332
19/03/2017,32.95121,22.5,17.544001
26/03/2017,33.658787,22.790001,18.553333
02/04/2017,33.583794,23.27,20.169333
09/04/2017,33.04726,22.040001,20.266666
16/04/2017,33.333092,23.690001,20.373333
23/04/2017,33.656425,24.58,20.938
30/04/2017,34.900532,24.950001,20.556667
07/05/2017,36.573395,25.99,21.653999
14/05/2017,36.009159,24.6,20.722
21/05/2017,36.138557,24.9,21.676001
28/05/2017,36.57143,24.52,22.656668
04/06/2017,35.049305,24.370001,23.821333
11/06/2017,33.470684,25.360001,24.76
18/06/2017,34.414089,26.32,25.563334
25/06/2017,33.882393,25.139999,24.107332
02/07/2017,33.92004,25.09,20.881332
09/07/2017,35.0634,25.290001,21.851999
16/07/2017,35.352776,25.26,21.893333
23/07/2017,35.171627,24.719999,22.337999
30/07/2017,36.792583,25.389999,23.794001
06/08/2017,37.049019,22.360001,23.858
13/08/2017,37.19923,22.07,23.164
20/08/2017,37.756638,21.58,23.203333
27/08/2017,38.746246,21.73,23.693333
03/09/2017,37.466118,21.639999,22.893333
10/09/2017,37.761345,22.299999,25.320667
17/09/2017,35.874233,22.65,23.406
24/09/2017,36.400917,22.67,22.74
01/10/2017,36.679626,23.719999,23.792
08/10/2017,37.07877,24.6,23.704666
15/10/2017,36.904003,23.01,23.006666
22/10/2017,38.510067,22.92,21.391333
29/10/2017,40.742008,23.41,20.406
05/11/2017,41.254539,21.16,20.199333
12/11/2017,40.331448,23.129999,21.003332
19/11/2017,41.473961,24.059999,21.036667
26/11/2017,40.544777,24.48,20.435333
03/12/2017,40.146553,24.51,21.008667
10/12/2017,41.236916,26.35,22.896667
17/12/2017,41.483437,26.440001,21.68
24/12/2017,40.113365,26.5,20.756666
31/12/2017,41.481068,26.85,21.105333
07/01/2018,41.97646,27.559999,22.414667
14/01/2018,42.301208,27.48,23.334667
21/01/2018,40.653812,27.48,22.856667
28/01/2018,38.044064,25.82,22.916668
04/02/2018,37.074589,25.280001,20.694668
11/02/2018,41.038536,28.74,22.365999
18/02/2018,41.769192,28.58,23.469999
25/02/2018,41.938175,38.75,22.341333
04/03/2018,42.835426,39.860001,21.811333
11/03/2018,42.36895,37.970001,21.423332
18/03/2018,39.255898,37.900002,20.102667
25/03/2018,39.931828,39.310001,17.742001
01/04/2018,40.074627,41.84,19.953333
08/04/2018,41.585922,42.790001,20.022667
15/04/2018,39.44154,42.700001,19.349333
22/04/2018,38.632339,41.610001,19.605333
29/04/2018,43.751736,44.549999,19.606001
06/05/2018,44.884621,57.259998,20.070667
13/05/2018,44.512966,57.950001,18.454666
20/05/2018,45.055317,63.009998,18.59
27/05/2018,45.451923,65.300003,19.454666
03/06/2018,45.800739,65.279999,21.177334
10/06/2018,45.117432,64.400002,23.878
17/06/2018,44.180874,67.650002,22.242001
24/06/2018,44.226265,63.18,22.863333
01/07/2018,44.909576,65.959999,20.593332
08/07/2018,45.712337,67.790001,21.257999
15/07/2018,45.738617,73.830002,20.905333
22/07/2018,45.628716,68.760002,19.812
29/07/2018,49.692734,69.089996,23.211332
05/08/2018,49.582821,61.470001,23.699333
12/08/2018,52.166267,64.150002,20.366667
19/08/2018,51.825825,65.550003,21.521334
26/08/2018,54.575832,68.260002,20.110666
02/09/2018,53.05817,70.459999,17.549334
09/09/2018,53.667145,73.410004,19.68
16/09/2018,52.185448,64.790001,19.940001
23/09/2018,54.122692,68.43,17.651333
30/09/2018,53.775043,62.669998,17.463333
07/10/2018,53.252369,58.860001,17.252001
14/10/2018,52.581051,58.52,17.333332
21/10/2018,51.859386,56.950001,22.059999
28/10/2018,49.744728,61.200001,23.094
04/11/2018,49.023064,52.25,23.367332
11/11/2018,46.562019,49.950001,23.620667
18/11/2018,41.451809,46.68,21.722
25/11/2018,42.965157,43.470001,23.365334
02/12/2018,40.537567,43.52,23.864668
09/12/2018,39.81337,44.650002,24.380667
16/12/2018,36.264622,41.790001,21.318001
23/12/2018,37.587891,43.029999,22.257999
30/12/2018,35.670357,46.009998,21.179333
06/01/2019,36.639954,49.450001,23.150667
13/01/2019,37.729839,50.189999,20.150667
20/01/2019,37.956001,49.099998,19.802668
27/01/2019,40.063602,50.650002,20.813999
03/02/2019,40.9995,51.43,20.386667
10/02/2019,41.177757,55.43,20.525333
17/02/2019,41.7939,55.740002,19.647333
24/02/2019,42.277145,54.450001,19.652666
03/03/2019,41.779411,46.860001,18.942667
10/03/2019,44.971275,47.959999,18.362
17/03/2019,46.162483,52.049999,17.635332
24/03/2019,45.896702,54.41,18.657333
31/03/2019,47.600151,57.73,18.330667
07/04/2019,48.051991,61.869999,17.846666
14/04/2019,49.257706,59.82,18.217333
21/04/2019,49.364021,62.860001,15.676
28/04/2019,51.164124,65.300003,17.002001
05/05/2019,47.643642,63.73,15.968
12/05/2019,45.843018,68,14.068667
19/05/2019,43.410179,67.129997,12.708667
26/05/2019,42.464218,66.779999,12.344
02/06/2019,46.121956,69.18,13.633333
09/06/2019,46.750179,70.669998,14.328
16/06/2019,48.21521,73.300003,14.790667
23/06/2019,48.006615,64.209999,14.897333
30/06/2019,49.537136,64.059998,15.54
07/07/2019,49.311554,64.5,16.338667
14/07/2019,49.139347,65.919998,17.212
21/07/2019,50.388512,69.5,15.202667
28/07/2019,49.486202,69.080002,15.622667
04/08/2019,48.751255,58.09,15.667333
11/08/2019,50.278046,59.220001,14.662667
18/08/2019,49.338226,59.369999,14.093333
25/08/2019,50.823437,59.970001,15.040667
01/09/2019,51.92395,61.990002,15.163333
08/09/2019,53.260647,65.110001,16.346666
15/09/2019,53.012295,63.540001,16.041332
22/09/2019,53.277687,58.310001,16.142
29/09/2019,55.271763,54.860001,15.428667
06/10/2019,57.511757,53.16,16.525999
13/10/2019,57.560463,50.549999,17.129999
20/10/2019,60.036617,54.259998,21.875334
27/10/2019,62.286346,52.52,20.887333
03/11/2019,63.338177,65.290001,22.476
10/11/2019,64.900772,67.370003,23.478001
17/11/2019,63.928822,72.089996,22.202667
24/11/2019,65.264641,73.800003,21.996
01/12/2019,66.109604,71.870003,22.392668
08/12/2019,67.193878,72.470001,23.892668
15/12/2019,68.241547,71.239998,27.039333
22/12/2019,70.771538,72.900002,28.691999
29/12/2019,72.63485,73.93,29.534
05/01/2020,75.785133,69.510002,31.876667
12/01/2020,77.836494,73.599998,34.033333
19/01/2020,77.733902,80.550003,37.654667
26/01/2020,75.584892,76.809998,43.371334
02/02/2020,78.153961,82.849998,49.871334
09/02/2020,79.5438,87.110001,53.335335
16/02/2020,76.630814,85.989998,60.066666
23/02/2020,66.915184,77.370003,44.532665
01/03/2020,70.751022,74.440002,46.898666
08/03/2020,68.043671,62.43,36.441334
15/03/2020,56.115154,60.779999,28.502001
22/03/2020,60.643723,74.410004,34.290668
29/03/2020,59.094219,61.509998,32.000668
05/04/2020,65.600677,74.699997,38.200001
12/04/2020,69.22599,76.720001,50.259335
19/04/2020,69.267601,71.839996,48.343334
26/04/2020,70.760811,69.519997,46.754665
03/05/2020,75.916054,86.129997,54.627998
10/05/2020,75.527557,73.910004,53.278
17/05/2020,78.271698,74.110001,54.458668
24/05/2020,78.038506,75.959999,55.666668
31/05/2020,81.366829,92.790001,59.043999
07/06/2020,83.158585,94.089996,62.352001
14/06/2020,85.838921,90.120003,66.726669
21/06/2020,86.798645,96.059998,63.982666
28/06/2020,89.370964,100.339996,80.577332
05/07/2020,94.174408,95.910004,102.976669
12/07/2020,94.574509,90.720001,100.056
19/07/2020,90.929581,85.620003,94.466667
26/07/2020,104.326248,83.129997,95.384003
02/08/2020,109.090439,83.879997,96.847336
09/08/2020,113.019791,79.580002,110.047333
16/08/2020,122.326843,82.610001,136.665329
23/08/2020,122.757156,83.839996,147.559998
30/08/2020,118.972862,82.669998,139.440002
06/09/2020,110.160065,83.910004,124.239998
13/09/2020,105.084816,82.550003,147.383331
20/09/2020,110.43544,87.199997,135.779999
27/09/2020,111.163292,91.550003,138.363327
04/10/2020,115.048416,98.989998,144.666672
11/10/2020,117.06472,109.160004,146.556671
18/10/2020,113.150101,102.910004,140.210007
25/10/2020,107.07164,98.900002,129.346664
01/11/2020,116.740158,122.589996,143.316666
08/11/2020,117.503166,120.980003,136.166672
15/11/2020,115.611435,124.809998,163.203339
22/11/2020,114.87249,125.550003,195.253326
29/11/2020,120.44912,124.18,199.679993
06/12/2020,120.606758,123.120003,203.330002
13/12/2020,124.794144,125.339996,231.666672
20/12/2020,130.025909,130.75,220.589996
27/12/2020,130.735336,122.529999,235.223328
03/01/2021,130.104767,125.360001,293.339996
10/01/2021,125.267067,150.770004,275.386658
17/01/2021,137.021332,170.259995,282.213318
24/01/2021,130.016052,164.160004,264.51001
31/01/2021,134.745377,177.179993,284.07666
07/02/2021,133.575119,195.539993,272.040009
14/02/2021,128.148071,177,260.433319
21/02/2021,119.652237,165.490005,225.166672
28/02/2021,119.810104,143.039993,199.316666
07/03/2021,119.425278,152.259995,231.243332
14/03/2021,118.399055,144.75,218.289993
21/03/2021,119.60289,137.820007,206.236664
28/03/2021,121.369148,143.059998,220.583328
04/04/2021,131.236557,149.419998,225.67334
11/04/2021,132.381195,152.740005,246.593338
18/04/2021,132.539063,153.940002,243.133331
25/04/2021,129.716995,151.610001,236.479996
02/05/2021,128.483582,134.740005,224.123337
09/05/2021,125.97377,132.759995,196.580002
16/05/2021,123.977165,127.07,193.626663
23/05/2021,123.166672,140.589996,208.406662
30/05/2021,124.431831,141.160004,199.683334
06/06/2021,125.874924,157.440002,203.296661
13/06/2021,128.948883,156.850006,207.770004
20/06/2021,131.568207,172.179993,223.956665
27/06/2021,138.338882,177.789993,226.300003
04/07/2021,143.429214,178.289993,218.983337
11/07/2021,144.694382,173.759995,214.740005
18/07/2021,146.839264,183.029999,214.460007
25/07/2021,144.170517,186.020004,229.066666
01/08/2021,144.447296,192.589996,233.03334
08/08/2021,147.593781,185.139999,239.056671
15/08/2021,146.693008,186.830002,226.753326
22/08/2021,147.098846,187.009995,237.306671
29/08/2021,152.741287,184.889999,244.523331
05/09/2021,147.465118,179.809998,245.42334
12/09/2021,144.584518,172.380005,253.16333
19/09/2021,145.435822,179.75,258.130005
26/09/2021,141.208939,178.770004,258.406677
03/10/2021,141.456421,164.550003,261.829987
10/10/2021,143.376831,177.940002,281.01001
17/10/2021,147.187943,182.649994,303.226654
24/10/2021,148.286728,179.960007,371.333344
31/10/2021,149.751785,182.639999,407.363342
07/11/2021,148.691513,170.410004,344.473328
14/11/2021,159.16008,181.940002,379.019989
21/11/2021,155.452454,177.199997,360.640015
28/11/2021,160.438904,151.410004,338.323334
05/12/2021,177.896454,141.449997,339.01001
12/12/2021,169.658417,144.929993,310.856659
19/12/2021,174.753891,160.539993,355.666656
26/12/2021,176.032745,157,352.26001
02/01/2022,170.679489,145.190002,342.320007
09/01/2022,171.571686,137.169998,349.869995
16/01/2022,161.003983,132.960007,314.633331
23/01/2022,168.855408,136.070007,282.116669
30/01/2022,170.897583,142.990005,307.773346
06/02/2022,167.393051,139.589996,286.666656
13/02/2022,166.062958,128.470001,285.660004
20/02/2022,163.631073,134.139999,269.956665
27/02/2022,161.96347,138.130005,279.429993
06/03/2022,153.585892,124.660004,265.116669
13/03/2022,162.767502,134.889999,301.796661
20/03/2022,173.428085,132.690002,336.880005
27/03/2022,173.021103,139.309998,361.529999
03/04/2022,168.832321,127.82,341.829987
10/04/2022,164.06781,123.220001,328.333344
17/04/2022,160.593689,118.019997,335.016663
24/04/2022,156.484314,112.199997,290.253326
01/05/2022,156.11705,95.989998,288.549988
08/05/2022,146.236786,98.220001,256.529999
15/05/2022,136.7733,99.400002,221.300003
22/05/2022,148.751785,102.519997,253.210007
29/05/2022,144.517044,103.089996,234.516663
05/06/2022,136.31604,96.510002,232.229996
12/06/2022,130.779083,87.610001,216.759995
19/06/2022,140.819153,96.160004,245.706665
26/06/2022,138.105331,93.230003,227.263336
03/07/2022,146.167191,96.849998,250.763336
10/07/2022,149.278625,94.650002,240.066666
17/07/2022,153.175354,102.120003,272.243347
24/07/2022,161.545364,110.190002,297.149994
31/07/2022,164.36853,116.290001,288.170013
07/08/2022,171.316101,129.490005,300.029999
14/08/2022,170.738724,130.699997,296.666656
21/08/2022,162.874695,122.239998,288.089996
28/08/2022,155.100281,115.779999,270.209991
04/09/2022,156.653183,124.190002,299.679993
11/09/2022,150.013565,118.339996,303.350006
18/09/2022,149.744781,113.459999,275.329987
25/09/2022,137.57048,115.75,265.25
02/10/2022,139.451889,123.75,223.070007
09/10/2022,137.74968,119.449997,204.990005
16/10/2022,146.599197,130.600006,214.440002
23/10/2022,155.030609,142.070007,228.520004
30/10/2022,137.74968,148.660004,207.470001
06/11/2022,149.26532,182.940002,195.970001
13/11/2022,150.850693,185.220001,180.190002
20/11/2022,147.679947,187.919998,182.860001
27/11/2022,147.380814,188.830002,194.860001
04/12/2022,141.747208,168.610001,179.050003
11/12/2022,134.119431,169.339996,150.229996
18/12/2022,131.477127,168.979996,123.150002
25/12/2022,129.552719,165.929993,123.18
01/01/2023,129.243622,170.899994,113.059998
08/01/2023,134.368698,188.130005,122.400002
15/01/2023,137.469666,185.020004,133.419998
22/01/2023,145.506256,191.610001,177.899994
29/01/2023,154.051376,198.190002,189.979996
05/02/2023,150.571503,184.550003,196.889999
12/02/2023,152.339294,189.259995,208.309998
19/02/2023,146.507355,193.550003,196.880005
26/02/2023,150.821381,220.949997,197.789993
05/03/2023,148.294876,213,173.440002
12/03/2023,154.785904,213.119995,180.130005
19/03/2023,160.028656,216.580002,190.410004
26/03/2023,164.672226,224.850006,207.460007
02/04/2023,164.432556,219.710007,185.059998
09/04/2023,164.981812,223.910004,185
16/04/2023,164.792068,225.020004,165.080002
23/04/2023,169.445618,210.710007,164.309998
30/04/2023,173.330261,219.910004,170.059998
07/05/2023,172.331635,201.5,167.979996
14/05/2023,175.160004,196.860001,180.139999
21/05/2023,175.429993,189.8236,193.169998
